./Dataset/FriesianCattle2017/images/000059.jpg,1355,739,364,467,cow
./Dataset/FriesianCattle2017/images/000071.jpg,1297,827,569,485,cow
./Dataset/FriesianCattle2017/images/000717.jpg,1264,738,333,495,cow
./Dataset/FriesianCattle2017/images/000717.jpg,1200,1091,353,825,cow
./Dataset/FriesianCattle2017/images/000703.jpg,1226,830,495,459,cow
./Dataset/FriesianCattle2017/images/000065.jpg,1264,767,373,455,cow
./Dataset/FriesianCattle2017/images/000930.jpg,1472,787,477,498,cow
./Dataset/FriesianCattle2017/images/000924.jpg,1287,922,672,475,cow
./Dataset/FriesianCattle2017/images/000918.jpg,1135,777,188,465,cow
./Dataset/FriesianCattle2017/images/000529.jpg,1266,749,414,473,cow
./Dataset/FriesianCattle2017/images/000515.jpg,1251,792,447,452,cow
./Dataset/FriesianCattle2017/images/000273.jpg,1337,741,383,478,cow
./Dataset/FriesianCattle2017/images/000267.jpg,1403,779,425,468,cow
./Dataset/FriesianCattle2017/images/000501.jpg,800,848,4,340,cow
./Dataset/FriesianCattle2017/images/000501.jpg,1330,913,531,495,cow
./Dataset/FriesianCattle2017/images/000298.jpg,1401,797,569,427,cow
./Dataset/FriesianCattle2017/images/000449.jpg,1180,782,354,460,cow
./Dataset/FriesianCattle2017/images/000461.jpg,1297,752,501,490,cow
./Dataset/FriesianCattle2017/images/000307.jpg,1375,749,473,472,cow
./Dataset/FriesianCattle2017/images/000313.jpg,1235,757,249,472,cow
./Dataset/FriesianCattle2017/images/000475.jpg,1355,752,518,465,cow
./Dataset/FriesianCattle2017/images/000139.jpg,1126,744,285,468,cow
./Dataset/FriesianCattle2017/images/000139.jpg,1477,254,804,4,cow
./Dataset/FriesianCattle2017/images/000887.jpg,1137,784,313,452,cow
./Dataset/FriesianCattle2017/images/000893.jpg,1068,752,383,468,cow
./Dataset/FriesianCattle2017/images/000105.jpg,1345,756,379,500,cow
./Dataset/FriesianCattle2017/images/000105.jpg,686,1220,8,944,cow
./Dataset/FriesianCattle2017/images/000663.jpg,1322,746,450,485,cow
./Dataset/FriesianCattle2017/images/000677.jpg,1365,766,478,468,cow
./Dataset/FriesianCattle2017/images/000111.jpg,1449,749,439,450,cow
./Dataset/FriesianCattle2017/images/000111.jpg,792,1168,4,914,cow
./Dataset/FriesianCattle2017/images/000844.jpg,1485,544,698,252,cow
./Dataset/FriesianCattle2017/images/000844.jpg,1276,749,343,477,cow
./Dataset/FriesianCattle2017/images/000844.jpg,1048,1099,171,749,cow
./Dataset/FriesianCattle2017/images/000850.jpg,1406,799,587,363,cow
./Dataset/FriesianCattle2017/images/000850.jpg,1165,931,308,567,cow
./Dataset/FriesianCattle2017/images/000688.jpg,1221,747,442,465,cow
./Dataset/FriesianCattle2017/images/000878.jpg,1183,744,305,457,cow
./Dataset/FriesianCattle2017/images/000846.jpg,1248,898,454,437,cow
./Dataset/FriesianCattle2017/images/000846.jpg,1401,1076,969,399,cow
./Dataset/FriesianCattle2017/images/000846.jpg,842,866,11,574,cow
./Dataset/FriesianCattle2017/images/000852.jpg,1026,1206,118,913,cow
./Dataset/FriesianCattle2017/images/000852.jpg,1393,918,558,490,cow
./Dataset/FriesianCattle2017/images/000852.jpg,1188,764,224,359,cow
./Dataset/FriesianCattle2017/images/000661.jpg,1380,723,435,467,cow
./Dataset/FriesianCattle2017/images/000107.jpg,1248,771,381,501,cow
./Dataset/FriesianCattle2017/images/000107.jpg,680,1226,9,944,cow
./Dataset/FriesianCattle2017/images/000113.jpg,1372,767,394,495,cow
./Dataset/FriesianCattle2017/images/000113.jpg,594,1203,0,858,cow
./Dataset/FriesianCattle2017/images/000675.jpg,1325,884,500,488,cow
./Dataset/FriesianCattle2017/images/000885.jpg,1159,759,191,459,cow
./Dataset/FriesianCattle2017/images/000891.jpg,1073,746,384,465,cow
./Dataset/FriesianCattle2017/images/000649.jpg,1340,766,259,472,cow
./Dataset/FriesianCattle2017/images/000488.jpg,1370,757,392,468,cow
./Dataset/FriesianCattle2017/images/000305.jpg,1365,754,492,487,cow
./Dataset/FriesianCattle2017/images/000463.jpg,1291,776,482,493,cow
./Dataset/FriesianCattle2017/images/000477.jpg,1329,813,472,472,cow
./Dataset/FriesianCattle2017/images/000311.jpg,1264,744,307,477,cow
./Dataset/FriesianCattle2017/images/000339.jpg,1301,744,511,475,cow
./Dataset/FriesianCattle2017/images/000271.jpg,1406,752,493,496,cow
./Dataset/FriesianCattle2017/images/000517.jpg,1058,589,150,315,cow
./Dataset/FriesianCattle2017/images/000517.jpg,1249,832,234,589,cow
./Dataset/FriesianCattle2017/images/000503.jpg,1301,843,539,501,cow
./Dataset/FriesianCattle2017/images/000503.jpg,564,797,6,122,cow
./Dataset/FriesianCattle2017/images/000265.jpg,1443,777,439,477,cow
./Dataset/FriesianCattle2017/images/000259.jpg,1168,878,455,477,cow
./Dataset/FriesianCattle2017/images/000259.jpg,952,1018,140,733,cow
./Dataset/FriesianCattle2017/images/000932.jpg,1294,738,566,478,cow
./Dataset/FriesianCattle2017/images/000098.jpg,1243,754,419,463,cow
./Dataset/FriesianCattle2017/images/000098.jpg,751,1225,3,937,cow
./Dataset/FriesianCattle2017/images/000926.jpg,1306,742,483,450,cow
./Dataset/FriesianCattle2017/images/000715.jpg,1056,1150,186,833,cow
./Dataset/FriesianCattle2017/images/000715.jpg,1276,729,384,490,cow
./Dataset/FriesianCattle2017/images/000073.jpg,1286,805,455,470,cow
./Dataset/FriesianCattle2017/images/000073.jpg,551,538,0,1,cow
./Dataset/FriesianCattle2017/images/000067.jpg,1263,761,379,454,cow
./Dataset/FriesianCattle2017/images/000701.jpg,1253,828,493,473,cow
./Dataset/FriesianCattle2017/images/000729.jpg,1317,818,538,487,cow
./Dataset/FriesianCattle2017/images/000728.jpg,1266,742,274,478,cow
./Dataset/FriesianCattle2017/images/000066.jpg,1268,754,376,457,cow
./Dataset/FriesianCattle2017/images/000700.jpg,1269,830,485,467,cow
./Dataset/FriesianCattle2017/images/000714.jpg,1401,719,563,447,cow
./Dataset/FriesianCattle2017/images/000714.jpg,875,1223,72,840,cow
./Dataset/FriesianCattle2017/images/000072.jpg,1332,848,510,465,cow
./Dataset/FriesianCattle2017/images/000099.jpg,1248,749,425,437,cow
./Dataset/FriesianCattle2017/images/000099.jpg,794,1218,9,952,cow
./Dataset/FriesianCattle2017/images/000927.jpg,1484,761,503,475,cow
./Dataset/FriesianCattle2017/images/000933.jpg,1352,756,477,473,cow
./Dataset/FriesianCattle2017/images/000258.jpg,1325,774,463,482,cow
./Dataset/FriesianCattle2017/images/000258.jpg,1041,1139,188,790,cow
./Dataset/FriesianCattle2017/images/000502.jpg,1339,891,538,485,cow
./Dataset/FriesianCattle2017/images/000502.jpg,607,830,4,184,cow
./Dataset/FriesianCattle2017/images/000264.jpg,1476,776,452,459,cow
./Dataset/FriesianCattle2017/images/000270.jpg,1373,744,480,496,cow
./Dataset/FriesianCattle2017/images/000516.jpg,1261,746,310,470,cow
./Dataset/FriesianCattle2017/images/000516.jpg,903,473,8,183,cow
./Dataset/FriesianCattle2017/images/000338.jpg,1268,751,493,487,cow
./Dataset/FriesianCattle2017/images/000476.jpg,1360,855,511,505,cow
./Dataset/FriesianCattle2017/images/000310.jpg,1258,734,331,457,cow
./Dataset/FriesianCattle2017/images/000304.jpg,1317,751,328,454,cow
./Dataset/FriesianCattle2017/images/000462.jpg,1289,756,493,495,cow
./Dataset/FriesianCattle2017/images/000489.jpg,1286,774,302,462,cow
./Dataset/FriesianCattle2017/images/000648.jpg,1337,772,295,470,cow
./Dataset/FriesianCattle2017/images/000890.jpg,1066,746,368,467,cow
./Dataset/FriesianCattle2017/images/000884.jpg,1142,794,310,457,cow
./Dataset/FriesianCattle2017/images/000112.jpg,1400,762,409,490,cow
./Dataset/FriesianCattle2017/images/000112.jpg,762,1155,3,906,cow
./Dataset/FriesianCattle2017/images/000674.jpg,1170,769,231,457,cow
./Dataset/FriesianCattle2017/images/000660.jpg,1363,741,472,495,cow
./Dataset/FriesianCattle2017/images/000106.jpg,1223,794,373,495,cow
./Dataset/FriesianCattle2017/images/000106.jpg,716,1218,1,975,cow
./Dataset/FriesianCattle2017/images/000853.jpg,1334,809,483,401,cow
./Dataset/FriesianCattle2017/images/000853.jpg,1173,492,171,29,cow
./Dataset/FriesianCattle2017/images/000853.jpg,809,934,8,358,cow
./Dataset/FriesianCattle2017/images/000847.jpg,1413,989,828,427,cow
./Dataset/FriesianCattle2017/images/000847.jpg,1244,893,406,480,cow
./Dataset/FriesianCattle2017/images/000847.jpg,746,969,13,716,cow
./Dataset/FriesianCattle2017/images/000843.jpg,1456,531,693,254,cow
./Dataset/FriesianCattle2017/images/000843.jpg,1271,759,350,473,cow
./Dataset/FriesianCattle2017/images/000843.jpg,1099,1104,160,754,cow
./Dataset/FriesianCattle2017/images/000857.jpg,1461,870,596,599,cow
./Dataset/FriesianCattle2017/images/000857.jpg,1243,678,247,412,cow
./Dataset/FriesianCattle2017/images/000880.jpg,1139,789,302,455,cow
./Dataset/FriesianCattle2017/images/000658.jpg,1433,746,498,485,cow
./Dataset/FriesianCattle2017/images/000894.jpg,1073,756,381,463,cow
./Dataset/FriesianCattle2017/images/000102.jpg,1294,759,399,500,cow
./Dataset/FriesianCattle2017/images/000102.jpg,695,1221,11,929,cow
./Dataset/FriesianCattle2017/images/000664.jpg,1357,723,510,460,cow
./Dataset/FriesianCattle2017/images/000670.jpg,1263,708,381,449,cow
./Dataset/FriesianCattle2017/images/000670.jpg,876,987,72,690,cow
./Dataset/FriesianCattle2017/images/000116.jpg,1218,817,378,487,cow
./Dataset/FriesianCattle2017/images/000116.jpg,903,1221,4,975,cow
./Dataset/FriesianCattle2017/images/000499.jpg,1304,919,539,495,cow
./Dataset/FriesianCattle2017/images/000499.jpg,903,818,8,208,cow
./Dataset/FriesianCattle2017/images/000328.jpg,1279,820,511,439,cow
./Dataset/FriesianCattle2017/images/000466.jpg,1477,731,979,214,cow
./Dataset/FriesianCattle2017/images/000466.jpg,1309,746,480,500,cow
./Dataset/FriesianCattle2017/images/000300.jpg,1312,767,345,482,cow
./Dataset/FriesianCattle2017/images/000314.jpg,1225,759,267,447,cow
./Dataset/FriesianCattle2017/images/000472.jpg,1390,771,482,480,cow
./Dataset/FriesianCattle2017/images/000472.jpg,1089,1226,199,787,cow
./Dataset/FriesianCattle2017/images/000248.jpg,1315,759,444,473,cow
./Dataset/FriesianCattle2017/images/000248.jpg,884,1165,62,817,cow
./Dataset/FriesianCattle2017/images/000512.jpg,1281,754,343,482,cow
./Dataset/FriesianCattle2017/images/000274.jpg,1410,747,454,493,cow
./Dataset/FriesianCattle2017/images/000260.jpg,1173,939,531,505,cow
./Dataset/FriesianCattle2017/images/000260.jpg,1069,1083,246,782,cow
./Dataset/FriesianCattle2017/images/000506.jpg,1314,774,454,470,cow
./Dataset/FriesianCattle2017/images/000089.jpg,1327,756,488,477,cow
./Dataset/FriesianCattle2017/images/000937.jpg,1433,718,604,434,cow
./Dataset/FriesianCattle2017/images/000923.jpg,1277,747,475,468,cow
./Dataset/FriesianCattle2017/images/000738.jpg,1134,787,369,455,cow
./Dataset/FriesianCattle2017/images/000076.jpg,1325,754,485,477,cow
./Dataset/FriesianCattle2017/images/000710.jpg,1479,442,691,158,cow
./Dataset/FriesianCattle2017/images/000710.jpg,1307,734,444,477,cow
./Dataset/FriesianCattle2017/images/000704.jpg,1197,769,416,444,cow
./Dataset/FriesianCattle2017/images/000062.jpg,1355,751,369,488,cow
./Dataset/FriesianCattle2017/images/000705.jpg,1277,776,447,468,cow
./Dataset/FriesianCattle2017/images/000063.jpg,1360,738,381,470,cow
./Dataset/FriesianCattle2017/images/000077.jpg,1330,756,472,475,cow
./Dataset/FriesianCattle2017/images/000711.jpg,1381,388,439,151,cow
./Dataset/FriesianCattle2017/images/000711.jpg,1310,741,444,475,cow
./Dataset/FriesianCattle2017/images/000739.jpg,1135,797,364,460,cow
./Dataset/FriesianCattle2017/images/000922.jpg,1235,751,237,477,cow
./Dataset/FriesianCattle2017/images/000922.jpg,1121,1078,226,782,cow
./Dataset/FriesianCattle2017/images/000088.jpg,1327,756,482,472,cow
./Dataset/FriesianCattle2017/images/000936.jpg,1279,757,303,492,cow
./Dataset/FriesianCattle2017/images/000261.jpg,1383,782,440,470,cow
./Dataset/FriesianCattle2017/images/000261.jpg,870,1102,0,741,cow
./Dataset/FriesianCattle2017/images/000507.jpg,1266,736,307,467,cow
./Dataset/FriesianCattle2017/images/000513.jpg,1185,757,221,488,cow
./Dataset/FriesianCattle2017/images/000275.jpg,1259,738,285,475,cow
./Dataset/FriesianCattle2017/images/000249.jpg,1481,459,908,158,cow
./Dataset/FriesianCattle2017/images/000249.jpg,875,1140,28,817,cow
./Dataset/FriesianCattle2017/images/000249.jpg,1307,756,429,467,cow
./Dataset/FriesianCattle2017/images/000315.jpg,1218,756,270,463,cow
./Dataset/FriesianCattle2017/images/000473.jpg,1357,759,425,495,cow
./Dataset/FriesianCattle2017/images/000473.jpg,1149,1144,236,818,cow
./Dataset/FriesianCattle2017/images/000467.jpg,1301,1068,866,434,cow
./Dataset/FriesianCattle2017/images/000467.jpg,1030,899,345,482,cow
./Dataset/FriesianCattle2017/images/000467.jpg,691,1046,3,779,cow
./Dataset/FriesianCattle2017/images/000301.jpg,1324,756,255,457,cow
./Dataset/FriesianCattle2017/images/000329.jpg,1271,848,513,457,cow
./Dataset/FriesianCattle2017/images/000498.jpg,1277,787,353,346,cow
./Dataset/FriesianCattle2017/images/000498.jpg,1479,1205,1020,762,cow
./Dataset/FriesianCattle2017/images/000671.jpg,1274,731,340,468,cow
./Dataset/FriesianCattle2017/images/000117.jpg,1150,795,430,472,cow
./Dataset/FriesianCattle2017/images/000117.jpg,761,1220,1,931,cow
./Dataset/FriesianCattle2017/images/000103.jpg,1386,752,416,505,cow
./Dataset/FriesianCattle2017/images/000103.jpg,647,1223,6,896,cow
./Dataset/FriesianCattle2017/images/000665.jpg,1314,751,495,470,cow
./Dataset/FriesianCattle2017/images/000895.jpg,1066,752,383,468,cow
./Dataset/FriesianCattle2017/images/000659.jpg,1449,708,554,460,cow
./Dataset/FriesianCattle2017/images/000881.jpg,1140,785,295,452,cow
./Dataset/FriesianCattle2017/images/000856.jpg,1477,827,634,534,cow
./Dataset/FriesianCattle2017/images/000856.jpg,1124,729,118,412,cow
./Dataset/FriesianCattle2017/images/000842.jpg,1456,539,690,262,cow
./Dataset/FriesianCattle2017/images/000842.jpg,1249,757,346,454,cow
./Dataset/FriesianCattle2017/images/000842.jpg,1089,1102,153,736,cow
./Dataset/FriesianCattle2017/images/000854.jpg,1347,709,402,404,cow
./Dataset/FriesianCattle2017/images/000854.jpg,842,911,9,348,cow
./Dataset/FriesianCattle2017/images/000698.jpg,1256,832,475,454,cow
./Dataset/FriesianCattle2017/images/000840.jpg,1448,706,630,336,cow
./Dataset/FriesianCattle2017/images/000840.jpg,1167,825,274,515,cow
./Dataset/FriesianCattle2017/images/000840.jpg,840,1051,8,780,cow
./Dataset/FriesianCattle2017/images/000868.jpg,1454,800,622,482,cow
./Dataset/FriesianCattle2017/images/000129.jpg,1269,779,389,437,cow
./Dataset/FriesianCattle2017/images/000129.jpg,645,1225,8,911,cow
./Dataset/FriesianCattle2017/images/000897.jpg,1061,767,335,440,cow
./Dataset/FriesianCattle2017/images/000883.jpg,1139,785,302,452,cow
./Dataset/FriesianCattle2017/images/000115.jpg,1479,1069,738,830,cow
./Dataset/FriesianCattle2017/images/000115.jpg,1206,742,287,485,cow
./Dataset/FriesianCattle2017/images/000673.jpg,1266,751,265,467,cow
./Dataset/FriesianCattle2017/images/000667.jpg,1363,718,510,407,cow
./Dataset/FriesianCattle2017/images/000667.jpg,1046,825,39,492,cow
./Dataset/FriesianCattle2017/images/000101.jpg,1291,749,402,506,cow
./Dataset/FriesianCattle2017/images/000101.jpg,703,1223,9,936,cow
./Dataset/FriesianCattle2017/images/000459.jpg,1266,812,510,493,cow
./Dataset/FriesianCattle2017/images/000471.jpg,1441,761,515,487,cow
./Dataset/FriesianCattle2017/images/000471.jpg,1069,1215,198,769,cow
./Dataset/FriesianCattle2017/images/000317.jpg,1211,747,265,473,cow
./Dataset/FriesianCattle2017/images/000303.jpg,1289,756,340,473,cow
./Dataset/FriesianCattle2017/images/000465.jpg,1315,746,482,505,cow
./Dataset/FriesianCattle2017/images/000465.jpg,1474,655,1013,247,cow
./Dataset/FriesianCattle2017/images/000288.jpg,1152,825,214,460,cow
./Dataset/FriesianCattle2017/images/000539.jpg,1373,526,506,104,cow
./Dataset/FriesianCattle2017/images/000539.jpg,1175,771,363,457,cow
./Dataset/FriesianCattle2017/images/000505.jpg,1367,744,391,480,cow
./Dataset/FriesianCattle2017/images/000263.jpg,1471,772,434,467,cow
./Dataset/FriesianCattle2017/images/000277.jpg,1386,756,525,472,cow
./Dataset/FriesianCattle2017/images/000511.jpg,1256,729,391,455,cow
./Dataset/FriesianCattle2017/images/000920.jpg,1241,744,419,473,cow
./Dataset/FriesianCattle2017/images/000934.jpg,1304,749,421,475,cow
./Dataset/FriesianCattle2017/images/000908.jpg,1137,756,303,455,cow
./Dataset/FriesianCattle2017/images/000049.jpg,1362,742,439,389,cow
./Dataset/FriesianCattle2017/images/000061.jpg,1353,746,371,472,cow
./Dataset/FriesianCattle2017/images/000707.jpg,1277,723,425,459,cow
./Dataset/FriesianCattle2017/images/000713.jpg,1335,747,561,477,cow
./Dataset/FriesianCattle2017/images/000075.jpg,1386,734,407,477,cow
./Dataset/FriesianCattle2017/images/000075.jpg,1441,430,569,4,cow
./Dataset/FriesianCattle2017/images/000712.jpg,1225,397,247,85,cow
./Dataset/FriesianCattle2017/images/000712.jpg,1228,741,348,463,cow
./Dataset/FriesianCattle2017/images/000074.jpg,1383,776,485,500,cow
./Dataset/FriesianCattle2017/images/000074.jpg,932,440,175,1,cow
./Dataset/FriesianCattle2017/images/000060.jpg,1365,723,369,459,cow
./Dataset/FriesianCattle2017/images/000706.jpg,1273,716,437,454,cow
./Dataset/FriesianCattle2017/images/000048.jpg,1367,746,427,465,cow
./Dataset/FriesianCattle2017/images/000909.jpg,1165,752,308,455,cow
./Dataset/FriesianCattle2017/images/000935.jpg,1410,734,508,455,cow
./Dataset/FriesianCattle2017/images/000921.jpg,1208,736,310,470,cow
./Dataset/FriesianCattle2017/images/000921.jpg,936,1038,82,749,cow
./Dataset/FriesianCattle2017/images/000276.jpg,1182,741,204,483,cow
./Dataset/FriesianCattle2017/images/000510.jpg,1302,779,452,492,cow
./Dataset/FriesianCattle2017/images/000504.jpg,1314,754,516,498,cow
./Dataset/FriesianCattle2017/images/000504.jpg,556,817,3,113,cow
./Dataset/FriesianCattle2017/images/000262.jpg,1476,776,449,452,cow
./Dataset/FriesianCattle2017/images/000262.jpg,785,1079,6,738,cow
./Dataset/FriesianCattle2017/images/000538.jpg,1373,525,515,95,cow
./Dataset/FriesianCattle2017/images/000538.jpg,1172,766,351,463,cow
./Dataset/FriesianCattle2017/images/000289.jpg,1119,850,224,457,cow
./Dataset/FriesianCattle2017/images/000302.jpg,1284,744,241,449,cow
./Dataset/FriesianCattle2017/images/000464.jpg,1302,756,492,492,cow
./Dataset/FriesianCattle2017/images/000470.jpg,1228,736,384,482,cow
./Dataset/FriesianCattle2017/images/000470.jpg,1484,784,1132,310,cow
./Dataset/FriesianCattle2017/images/000470.jpg,1089,1010,312,630,cow
./Dataset/FriesianCattle2017/images/000316.jpg,1249,759,262,475,cow
./Dataset/FriesianCattle2017/images/000458.jpg,1469,396,462,112,cow
./Dataset/FriesianCattle2017/images/000458.jpg,1292,752,312,467,cow
./Dataset/FriesianCattle2017/images/000666.jpg,1294,744,435,482,cow
./Dataset/FriesianCattle2017/images/000666.jpg,954,1083,3,734,cow
./Dataset/FriesianCattle2017/images/000100.jpg,1281,746,430,485,cow
./Dataset/FriesianCattle2017/images/000100.jpg,741,1221,8,918,cow
./Dataset/FriesianCattle2017/images/000114.jpg,1355,757,363,492,cow
./Dataset/FriesianCattle2017/images/000114.jpg,640,1213,1,855,cow
./Dataset/FriesianCattle2017/images/000672.jpg,1266,739,290,478,cow
./Dataset/FriesianCattle2017/images/000882.jpg,1144,790,310,457,cow
./Dataset/FriesianCattle2017/images/000128.jpg,1368,772,394,445,cow
./Dataset/FriesianCattle2017/images/000128.jpg,665,1225,4,918,cow
./Dataset/FriesianCattle2017/images/000896.jpg,1046,780,340,449,cow
./Dataset/FriesianCattle2017/images/000869.jpg,1307,756,411,493,cow
./Dataset/FriesianCattle2017/images/000841.jpg,1400,711,627,320,cow
./Dataset/FriesianCattle2017/images/000841.jpg,1127,853,242,500,cow
./Dataset/FriesianCattle2017/images/000841.jpg,919,1069,1,784,cow
./Dataset/FriesianCattle2017/images/000699.jpg,1253,832,482,457,cow
./Dataset/FriesianCattle2017/images/000855.jpg,1482,777,840,505,cow
./Dataset/FriesianCattle2017/images/000855.jpg,1112,696,137,399,cow
./Dataset/FriesianCattle2017/images/000832.jpg,1355,749,488,473,cow
./Dataset/FriesianCattle2017/images/000826.jpg,1190,776,186,396,cow
./Dataset/FriesianCattle2017/images/000826.jpg,952,1203,178,762,cow
./Dataset/FriesianCattle2017/images/000198.jpg,1195,792,374,482,cow
./Dataset/FriesianCattle2017/images/000198.jpg,747,1220,6,780,cow
./Dataset/FriesianCattle2017/images/000173.jpg,1477,338,906,75,cow
./Dataset/FriesianCattle2017/images/000173.jpg,1180,833,341,493,cow
./Dataset/FriesianCattle2017/images/000615.jpg,1360,747,530,487,cow
./Dataset/FriesianCattle2017/images/000601.jpg,1281,769,193,473,cow
./Dataset/FriesianCattle2017/images/000167.jpg,1482,297,896,52,cow
./Dataset/FriesianCattle2017/images/000167.jpg,1182,837,346,492,cow
./Dataset/FriesianCattle2017/images/000629.jpg,1325,754,462,467,cow
./Dataset/FriesianCattle2017/images/000417.jpg,1277,767,346,470,cow
./Dataset/FriesianCattle2017/images/000371.jpg,1261,744,394,475,cow
./Dataset/FriesianCattle2017/images/000365.jpg,1383,747,488,463,cow
./Dataset/FriesianCattle2017/images/000403.jpg,1312,757,298,478,cow
./Dataset/FriesianCattle2017/images/000359.jpg,1418,754,424,501,cow
./Dataset/FriesianCattle2017/images/000588.jpg,1221,810,442,487,cow
./Dataset/FriesianCattle2017/images/000588.jpg,1089,1200,87,904,cow
./Dataset/FriesianCattle2017/images/000563.jpg,1101,1173,244,813,cow
./Dataset/FriesianCattle2017/images/000563.jpg,1213,789,320,483,cow
./Dataset/FriesianCattle2017/images/000205.jpg,1289,756,374,490,cow
./Dataset/FriesianCattle2017/images/000211.jpg,1269,751,356,492,cow
./Dataset/FriesianCattle2017/images/000211.jpg,1466,1005,913,733,cow
./Dataset/FriesianCattle2017/images/000577.jpg,1327,757,293,462,cow
./Dataset/FriesianCattle2017/images/000577.jpg,1012,1093,140,823,cow
./Dataset/FriesianCattle2017/images/000239.jpg,1344,757,429,477,cow
./Dataset/FriesianCattle2017/images/000239.jpg,1010,1168,102,822,cow
./Dataset/FriesianCattle2017/images/000007.jpg,1241,752,293,470,cow
./Dataset/FriesianCattle2017/images/000761.jpg,1481,906,548,567,cow
./Dataset/FriesianCattle2017/images/000761.jpg,1291,706,272,290,cow
./Dataset/FriesianCattle2017/images/000775.jpg,1403,757,528,483,cow
./Dataset/FriesianCattle2017/images/000013.jpg,1324,386,366,117,cow
./Dataset/FriesianCattle2017/images/000013.jpg,1287,757,406,467,cow
./Dataset/FriesianCattle2017/images/000749.jpg,1477,1213,883,726,cow
./Dataset/FriesianCattle2017/images/000749.jpg,1403,754,374,493,cow
./Dataset/FriesianCattle2017/images/000749.jpg,670,1225,4,903,cow
./Dataset/FriesianCattle2017/images/000748.jpg,1406,751,381,490,cow
./Dataset/FriesianCattle2017/images/000748.jpg,706,1149,4,838,cow
./Dataset/FriesianCattle2017/images/000774.jpg,1380,805,515,483,cow
./Dataset/FriesianCattle2017/images/000012.jpg,1479,376,592,46,cow
./Dataset/FriesianCattle2017/images/000012.jpg,1296,751,391,463,cow
./Dataset/FriesianCattle2017/images/000006.jpg,1210,757,288,470,cow
./Dataset/FriesianCattle2017/images/000760.jpg,1476,899,581,567,cow
./Dataset/FriesianCattle2017/images/000760.jpg,1268,726,249,283,cow
./Dataset/FriesianCattle2017/images/000238.jpg,1284,767,369,485,cow
./Dataset/FriesianCattle2017/images/000238.jpg,934,1149,26,813,cow
./Dataset/FriesianCattle2017/images/000210.jpg,1263,751,353,493,cow
./Dataset/FriesianCattle2017/images/000576.jpg,1322,742,310,480,cow
./Dataset/FriesianCattle2017/images/000576.jpg,934,1145,173,818,cow
./Dataset/FriesianCattle2017/images/000562.jpg,1259,754,340,480,cow
./Dataset/FriesianCattle2017/images/000562.jpg,1073,1168,246,822,cow
./Dataset/FriesianCattle2017/images/000204.jpg,1268,751,345,495,cow
./Dataset/FriesianCattle2017/images/000589.jpg,1268,780,430,478,cow
./Dataset/FriesianCattle2017/images/000589.jpg,1132,1221,155,903,cow
./Dataset/FriesianCattle2017/images/000358.jpg,1481,724,553,468,cow
./Dataset/FriesianCattle2017/images/000364.jpg,1448,777,622,452,cow
./Dataset/FriesianCattle2017/images/000402.jpg,1301,764,280,478,cow
./Dataset/FriesianCattle2017/images/000416.jpg,1279,759,346,468,cow
./Dataset/FriesianCattle2017/images/000370.jpg,1218,744,435,473,cow
./Dataset/FriesianCattle2017/images/000628.jpg,1322,703,525,419,cow
./Dataset/FriesianCattle2017/images/000600.jpg,1296,766,275,462,cow
./Dataset/FriesianCattle2017/images/000166.jpg,1484,244,747,3,cow
./Dataset/FriesianCattle2017/images/000166.jpg,1122,766,277,470,cow
./Dataset/FriesianCattle2017/images/000172.jpg,1477,318,884,74,cow
./Dataset/FriesianCattle2017/images/000172.jpg,1180,833,341,490,cow
./Dataset/FriesianCattle2017/images/000614.jpg,1350,795,520,487,cow
./Dataset/FriesianCattle2017/images/000827.jpg,1170,766,156,358,cow
./Dataset/FriesianCattle2017/images/000827.jpg,985,1112,209,733,cow
./Dataset/FriesianCattle2017/images/000827.jpg,1466,1081,955,503,cow
./Dataset/FriesianCattle2017/images/000199.jpg,1202,794,369,490,cow
./Dataset/FriesianCattle2017/images/000199.jpg,734,1223,3,820,cow
./Dataset/FriesianCattle2017/images/000833.jpg,1192,733,373,232,cow
./Dataset/FriesianCattle2017/images/000833.jpg,1325,792,729,333,cow
./Dataset/FriesianCattle2017/images/000819.jpg,1294,756,566,427,cow
./Dataset/FriesianCattle2017/images/000825.jpg,1474,782,455,496,cow
./Dataset/FriesianCattle2017/images/000825.jpg,993,1140,188,807,cow
./Dataset/FriesianCattle2017/images/000831.jpg,1320,751,470,452,cow
./Dataset/FriesianCattle2017/images/000164.jpg,1472,290,891,42,cow
./Dataset/FriesianCattle2017/images/000164.jpg,1183,830,343,490,cow
./Dataset/FriesianCattle2017/images/000602.jpg,1249,761,160,478,cow
./Dataset/FriesianCattle2017/images/000616.jpg,1367,733,521,488,cow
./Dataset/FriesianCattle2017/images/000170.jpg,1482,315,894,62,cow
./Dataset/FriesianCattle2017/images/000170.jpg,1187,840,351,492,cow
./Dataset/FriesianCattle2017/images/000158.jpg,1479,597,927,130,cow
./Dataset/FriesianCattle2017/images/000158.jpg,1056,787,331,404,cow
./Dataset/FriesianCattle2017/images/000399.jpg,1413,724,594,444,cow
./Dataset/FriesianCattle2017/images/000400.jpg,1301,744,457,475,cow
./Dataset/FriesianCattle2017/images/000366.jpg,1352,774,427,467,cow
./Dataset/FriesianCattle2017/images/000372.jpg,1241,752,364,470,cow
./Dataset/FriesianCattle2017/images/000414.jpg,1277,764,350,463,cow
